1,1,1418915.4913451,955635.42350831,-1592734.88869617,194815781.581591,96871120.7336378,2.96632002010662e-06,3.13633161482949e-07,1.4856780797,6.0154618546,3.6492232288,4386913.26548467,194855437.336281,96871226.4657499,1.99040935322908e-06,6.06204438412437e-07,0.0768211449,6.1335104762,3.6492232288
2,1,7355464.63857577,954387.434286258,4386913.26548467,194855437.336281,96871226.4657499,1.99040935322908e-06,6.06204438412437e-07,0.0768211449,6.1335104762,4.8062124783,10366398.5952685,194816837.848036,96871113.4763024,4.00741362097194e-06,9.40663463001681e-07,0.973056768,6.1152233478,4.8062124783
3,1,13304301.3293411,976097.443049173,10366398.5952685,194816837.848036,96871113.4763024,4.00741362097194e-06,9.40663463001681e-07,0.973056768,6.1152233478,3.7814728846,16270827.2000291,194855389.66714,96871210.359666,3.95775750165404e-06,1.1998905026435e-06,0.1761381906,6.1573257905,3.7814728846
4,1,19240460.8142595,930922.036147389,16270827.2000291,194855389.66714,96871210.359666,3.95775750165404e-06,1.1998905026435e-06,0.1761381906,6.1573257905,4.6805428218,22250339.288654,194819202.85888,96871088.1051036,5.67505608869705e-06,1.55265523400127e-06,0.7844061249,6.1537585968,4.6805428218
5,1,25189374.1559857,991660.292874747,22250339.288654,194819202.85888,96871088.1051036,5.67505608869705e-06,1.55265523400127e-06,0.7844061249,6.1537585968,3.9313409545,28154781.4628022,194855317.322798,96871178.1429715,5.90086685421143e-06,1.78708353264126e-06,0.2668797981,6.1787689839,3.9313409545
6,1,31125377.0537554,913251.063748005,28154781.4628022,194855317.322798,96871178.1429715,5.90086685421143e-06,1.78708353264126e-06,0.2668797981,6.1787689839,4.5694041613,34135412.8141772,194820634.10182,96871049.4405876,7.5666601713887e-06,2.15237976137057e-06,0.7189841307,6.1794052121,4.5694041613
7,1,37073712.4519955,999440.416361987,34135412.8141772,194820634.10182,96871049.4405876,7.5666601713887e-06,2.15237976137057e-06,0.7189841307,6.1794052121,4.0617811153,40038679.4498557,194855297.530811,96871135.7150736,7.82711708591065e-06,2.37391913783935e-06,0.3410663856,6.1963342056,4.0617811153
8,1,43009756.3368257,906431.335868583,40038679.4498557,194855297.530811,96871135.7150736,7.82711708591065e-06,2.37391913783935e-06,0.3410663856,6.1963342056,4.4747639302,46018185.3547777,194821063.862864,96871004.5881102,9.5553341772742e-06,2.74363520745164e-06,0.6921176945,6.1964655471,4.4747639302
9,1,48957849.2006212,1000468.85941797,46018185.3547777,194821063.862864,96871004.5881102,9.5553341772742e-06,2.74363520745164e-06,0.6921176945,6.1964655471,3.9791718476,51922712.5332765,194855372.694723,96871090.7474637,9.741344786167e-06,2.96533107757677e-06,0.3920907361,6.2087319032,3.9791718476
10,1,54893595.2326979,912426.577955286,51922712.5332765,194855372.694723,96871090.7474637,9.741344786167e-06,2.96533107757677e-06,0.3920907361,6.2087319032,4.4198892605,57902108.8144377,194820313.265177,96870961.6826511,1.15764405068256e-05,3.33100118704783e-06,0.6693534116,6.2059583833,4.4198892605
