32985, 1, 16381623.2286428, 484430.417260252, 1746285.2765589, 7538414.57536669, 195427146.30229, 97443408.6328695, 3.16664551656336e-09, 0, 25244681.7901868, 195427381.604695, 97444507.3735309, 1.22410653071944e-05, 2.07698882627834e-06
32986, 1, 34134693.7202918, 80654.3126211264, 1693284.71702218, 25244681.7901868, 195427381.604695, 97444507.3735309, 1.22410653071944e-05, 2.07698882627834e-06, 42631821.4032187, 195423558.608291, 97429919.5032768, 0.000154848230919792, 5.45387385367156e-05
32987, 1, 51042312.8181296, 97790.9272211079, 1694295.41748226, 42631821.4032187, 195423558.608291, 97429919.5032768, 0.000154848230919792, 5.45387385367156e-05, 59939475.7936166, 195430528.998733, 97444260.4269428, 0.000127396109787934, 8.55014086654331e-05
32988, 1, 68794621.5554306, 553767.812389092, 1747498.13474806, 59939475.7936166, 195430528.998733, 97444260.4269428, 0.000127396109787934, 8.55014086654331e-05, 77646663.2182453, 195430262.941351, 97444082.2506709, 0.000120978725803292, 8.68403379797303e-05
32989, 1, 86536946.3247548, 208017.85430662, 1728146.03581196, 77646663.2182453, 195430262.941351, 97444082.2506709, 0.000120978725803292, 8.68403379797303e-05, 95192290.466911, 195429984.031812, 97436568.9560886, 0.000162110943875131, 0.000105262378600459
32990, 1, 103815795.223426, 541045.920357156, 1687712.28342649, 95192290.466911, 195429984.031812, 97436568.9560886, 0.000162110943875131, 0.000105262378600459, 112420413.051526, 195429454.903032, 97435607.5180548, 0.000164000324915353, 0.000107639265869477
32991, 1, 121048983.375468, 495039.963150171, 1680890.13232659, 112420413.051526, 195429454.903032, 97435607.5180548, 0.000164000324915353, 0.000107639265869477, 129648001.745822, 195428496.226449, 97433819.9474917, 0.000173063805803411, 0.000111354841271641
32992, 1, 138186183.382536, 572343.271653647, 1681499.79372635, 129648001.745822, 195428496.226449, 97433819.9474917, 0.000173063805803411, 0.000111354841271641, 146716864.943597, 195427635.060377, 97433499.0043228, 0.000171339683533147, 0.000112764618865654
32993, 1, 155314313.695428, 430982.983735165, 1680624.00199974, 146716864.943597, 195427635.060377, 97433499.0043228, 0.000171339683533147, 0.000112764618865654, 163943601.053891, 195430274.676377, 97436062.9473769, 0.000153571219187483, 0.000116736974121461
32994, 1, 172560903.146148, 569090.197768554, 1720919.96992457, 163943601.053891, 195430274.676377, 97436062.9473769, 0.000153571219187483, 0.000116736974121461, 181172270.733751, 195429959.837451, 97435812.4640592, 0.000150859644344093, 0.000118081950092761
32995, 1, 189800159.18813, 486762.12959801, 1681779.56275594, 181172270.733751, 195429959.837451, 97435812.4640592, 0.000150859644344093, 0.000118081950092761, 198399383.058227, 195428881.4379, 97433878.0782843, 0.000162045637721948, 0.00012211252856755
32996, 1, 206939046.430125, 565954.358731151, 1679861.40867233, 198399383.058227, 195428881.4379, 97433878.0782843, 0.000162045637721948, 0.00012211252856755, 215468119.999967, 195427709.439309, 97433332.8159165, 0.000162691124943546, 0.000123841665465784
