1, 1, 1956466.37570403, 343166.931170208, -4055461.27503288, 195286541.232539, 97304869.8686747, 5.82058986564568e-06, 7.88213679518612e-07, 1.18749931863234, 5.60729058931003, 4.22164990676105, 7908135.78395354, 195288136.639292, 97302809.7659089, 2.91610878373675e-05, 4.99073235791174e-06, 1.78801512676419, 6.17448152029384, 4.22164990676105
429, 5, 6001748.60455425, 493864.157485534, -2361719.06925443, 195407075.846585, 97425524.1453046, 1.44987087404195e-05, 2.66743272084263e-06, 5.07762934962204, 6.26294946075292, 5.95497657581107, 14386971.4564536, 195405590.819764, 97426558.189328, 2.65388574527556e-05, 4.68697780490726e-06, 5.14156078057856, 6.27608601174299, 5.95497657581107
2, 1, 13889289.4748128, 687337.588761508, 7908135.78395354, 195288136.639292, 97302809.7659089, 2.91610878373675e-05, 4.99073235791174e-06, 1.78801512676419, 6.17448152029384, 3.04929558691986, 19871844.2144154, 195287863.817891, 97302827.9882227, 2.9050101162257e-05, 5.40160413405452e-06, 1.64893772607035, 6.13049599083016, 3.04929558691986
430, 5, 22718853.4849281, 71654.6963978081, 14386971.4564536, 195405590.819764, 97426558.189328, 2.65388574527556e-05, 4.68697780490726e-06, 5.14156078057856, 6.27608601174299, 5.85910582636628, 31216418.7000126, 195411599.594125, 97431079.4983119, 0.00013063966912128, 5.62247430377769e-05, 4.38617879504494, 5.35531396496288, 5.85910582636628
3, 1, 25819597.071427, 372669.196320351, 19871844.2144154, 195287863.817891, 97302827.9882227, 2.9050101162257e-05, 5.40160413405452e-06, 1.64893772607035, 6.13049599083016, 3.25156552864905, 31835438.2640744, 195285942.390925, 97304760.6469514, 9.34060834563681e-06, 1.11557162861664e-05, 3.0152744753461, 5.89607312361527, 3.25156552864905
4, 1, 37809132.9766925, 639026.067434034, 31835438.2640744, 195285942.390925, 97304760.6469514, 9.34060834563681e-06, 1.11557162861664e-05, 3.0152744753461, 5.89607312361527, 2.11543921262034, 43799188.156963, 195289310.611315, 97305054.2771468, 3.03941379699962e-06, 1.1730375433354e-05, 3.32370508734501, 5.91627277505853, 2.11543921262034
431, 5, 39708986.2612224, 395290.694896458, 31216418.7000126, 195411599.594125, 97431079.4983119, 0.00013063966912128, 5.62247430377769e-05, 4.38617879504494, 5.35531396496288, 1.28496342572348, 48124929.6181418, 195409160.930575, 97427849.483338, 0.000126134741547794, 6.20946459673292e-05, 4.08200964535823, 5.42207184229171, 1.28496342572348
770, 9, 40814842.7108207, 292428.052691725, 19944729.6949385, 195590511.245388, 97611209.4867253, 0.000114311981207471, 7.02522020365027e-05, 5.88716659528708, 0.0171360587596823, 5.03464301610537, 61100197.1846347, 195589842.983092, 97608387.312753, 0.000104774273133358, 8.68989089842081e-05, 6.09221795799706, 6.19862895102234, 5.03464301610537
5, 1, 49792105.6958788, 636936.410715724, 43799188.156963, 195289310.611315, 97305054.2771468, 3.03941379699962e-06, 1.1730375433354e-05, 3.32370508734501, 5.91627277505853, 1.77875060233386, 55762890.5977144, 195285267.152499, 97304615.065079, 6.81238622610916e-06, 1.29877874723609e-05, 1.75339757203801, 5.90629708873285, 1.77875060233386
432, 5, 56499677.9562542, 561199.705806535, 48124929.6181418, 195409160.930575, 97427849.483338, 0.000126134741547794, 6.20946459673292e-05, 4.08200964535823, 5.42207184229171, 1.51704959863955, 64875195.0603514, 195409495.710454, 97427907.4118619, 0.00011881439344645, 6.30692822650769e-05, 4.08186054712932, 5.42546125162246, 1.51704959863955
6, 1, 61777031.4985064, 312053.804859972, 55762890.5977144, 195285267.152499, 97304615.065079, 6.81238622610916e-06, 1.29877874723609e-05, 1.75339757203801, 5.90629708873285, 3.34827204715976, 67726615.0912493, 195289272.044088, 97302359.5964823, 3.67875356116603e-05, 1.75106461107647e-05, 2.14113624462153, 5.99489300253503, 3.34827204715976
433, 5, 73311105.2432175, 416229.777404594, 64875195.0603514, 195409495.710454, 97427907.4118619, 0.00011881439344645, 6.30692822650769e-05, 4.08186054712932, 5.42546125162246, 1.58219420585728, 81782833.5504911, 195411337.82082, 97430563.6864414, 0.000123189883224349, 6.75365504977185e-05, 4.24558823281166, 5.47567285484896, 1.58219420585728
7, 1, 73700157.4396023, 646508.537746913, 67726615.0912493, 195289272.044088, 97302359.5964823, 3.67875356116603e-05, 1.75106461107647e-05, 2.14113624462153, 5.99489300253503, 2.88254124898818, 79690209.0916804, 195283387.709434, 97302641.6630819, 3.19212907248138e-05, 1.80766808826094e-05, 2.01199832929548, 6.00382022087372, 2.88254124898818
771, 9, 81438298.4505444, 376612.787967252, 61100197.1846347, 195589842.983092, 97608387.312753, 0.000104774273133358, 8.68989089842081e-05, 6.09221795799706, 6.19862895102234, 4.96622089611112, 101776191.083196, 195589530.56244, 97608307.6042233, 9.90673046756169e-05, 9.75177711451837e-05, 6.1113829643317, 6.16843051437875, 4.96622089611112
8, 1, 85617106.5015261, 438112.639595409, 79690209.0916804, 195283387.709434, 97302641.6630819, 3.19212907248138e-05, 1.80766808826094e-05, 2.01199832929548, 6.00382022087372, 3.01753337252484, 91574131.1343456, 195289642.216949, 97301152.0940844, 5.0918124492836e-05, 2.12394661705857e-05, 1.9546244423553, 6.03883828531692, 3.01753337252484
434, 5, 90243705.8376755, 553498.41944609, 81782833.5504911, 195411337.82082, 97430563.6864414, 0.000123189883224349, 6.75365504977185e-05, 4.24558823281166, 5.47567285484896, 1.29861894251348, 98692482.2446355, 195410811.853701, 97430012.261341, 0.000115391014664131, 6.93416342087526e-05, 4.205477373559, 5.48081850053817, 1.29861894251348
9, 1, 97502378.0578979, 419008.480884501, 91574131.1343456, 195289642.216949, 97301152.0940844, 5.0918124492836e-05, 2.12394661705857e-05, 1.9546244423553, 6.03883828531692, 3.02824031992956, 103458031.382077, 195284055.421767, 97299545.6747759, 7.14211188033101e-05, 2.46007430693425e-05, 1.92756956353804, 6.06754457577517, 3.02824031992956
435, 5, 107159308.241958, 507938.137098338, 98692482.2446355, 195410811.853701, 97430012.261341, 0.000115391014664131, 6.93416342087526e-05, 4.205477373559, 5.48081850053817, 1.40147568232689, 115600142.895662, 195411072.102797, 97428664.8477305, 0.000108453428123354, 7.23591289250724e-05, 4.07899161515022, 5.49782878354585, 1.40147568232689
10, 1, 109351946.774592, 647284.39958912, 103458031.382077, 195284055.421767, 97299545.6747759, 7.14211188033101e-05, 2.46007430693425e-05, 1.92756956353804, 6.06754457577517, 3.03570128685618, 115262297.101689, 195289958.736823, 97299845.4440947, 6.68503742673962e-05, 2.51957970711289e-05, 1.85738201223314, 6.07284232252778, 3.03570128685618
11, 1, 121192801.814897, 376722.942940337, 115262297.101689, 195289958.736823, 97299845.4440947, 6.68503742673962e-05, 2.51957970711289e-05, 1.85738201223314, 6.07284232252778, 3.08665948253247, 127067138.197481, 195285306.261748, 97297976.4142488, 9.07667185896939e-05, 2.90179292057695e-05, 1.87507118546793, 6.09722012637685, 3.08665948253247
772, 9, 122070931.039625, 110174.008028325, 101776191.083196, 195589530.56244, 97608307.6042233, 9.90673046756169e-05, 9.75177711451837e-05, 6.1113829643317, 6.16843051437875, 4.93842105051529, 142054449.49558, 195587682.744365, 97606151.6324924, 0.000213670591649555, 0.000132159498371435, 6.27666952931901, 6.14762258968938, 4.93842105051529
436, 5, 124011544.936514, 177205.212247364, 115600142.895662, 195411072.102797, 97428664.8477305, 0.000108453428123354, 7.23591289250724e-05, 4.07899161515022, 5.49782878354585, 1.44101325360772, 132190796.607326, 195409431.597645, 97420543.8512486, 0.000142562492268074, 9.21476133814985e-05, 3.41114717218524, 5.54680583388632, 1.44101325360772
12, 1, 132987962.692343, 536343.309157259, 127067138.197481, 195285306.261748, 97297976.4142488, 9.07667185896939e-05, 2.90179292057695e-05, 1.87507118546793, 6.09722012637685, 3.08753378988907, 138870623.195383, 195290621.504395, 97297003.4773217, 0.000103027782871999, 3.12375541037549e-05, 1.8441652277248, 6.09821298547199, 3.08753378988907
437, 5, 140413182.599315, 565520.2333403, 132190796.607326, 195409431.597645, 97420543.8512486, 0.000142562492268074, 9.21476133814985e-05, 3.41114717218524, 5.54680583388632, 2.12603589089115, 148619941.156123, 195410656.999063, 97419916.2607273, 0.000140776683074252, 9.39723498703978e-05, 3.34721609919318, 5.54979501854123, 2.12603589089115
13, 1, 144767962.14284, 683872.095728526, 138870623.195383, 195290621.504395, 97297003.4773217, 0.000103027782871999, 3.12375541037549e-05, 1.8441652277248, 6.09821298547199, 3.07340544742038, 150674123.013341, 195288170.846315, 97297150.824129, 0.00010085255410067, 3.16440183411168e-05, 1.7968599359084, 6.09659595200925, 3.07340544742038
14, 1, 156539512.92021, 307286.910615085, 150674123.013341, 195288170.846315, 97297150.824129, 0.00010085255410067, 3.16440183411168e-05, 1.7968599359084, 6.09659595200925, 3.08545422576688, 162478901.0563, 195288471.826128, 97299434.3746149, 7.6379490044275e-05, 3.85482527936316e-05, 2.15151103917578, 5.99160842983104, 3.08545422576688
438, 5, 156791802.719121, 92208.0962630545, 148619941.156123, 195410656.999063, 97419916.2607273, 0.000140776683074252, 9.39723498703978e-05, 3.34721609919318, 5.54979501854123, 2.12382282022953, 164732098.266176, 195412701.535146, 97410422.2769798, 0.000261946268025002, 0.000138941972536255, 3.19795510901656, 5.46852614878807, 2.12382282022953
773, 9, 162027424.234705, 100042.333848425, 142054449.49558, 195587682.744365, 97606151.6324924, 0.000213670591649555, 0.000132159498371435, 6.27666952931901, 6.14762258968938, 4.83105322761396, 182172017.652193, 195585776.017935, 97607161.26312, 0.000320515967372326, 0.000176281139595723, 6.10292233366794, 6.24309917726061, 4.83105322761396
15, 1, 168379714.949872, 693195.951292041, 162478901.0563, 195288471.826128, 97299434.3746149, 7.6379490044275e-05, 3.85482527936316e-05, 2.15151103917578, 5.99160842983104, 2.88263755535026, 174283149.207427, 195289198.416648, 97299478.5998351, 7.47168913649259e-05, 3.89658413205975e-05, 2.08955107282636, 5.98799112650771, 2.88263755535026
439, 5, 172697466.65743, 530064.206777155, 164732098.266176, 195412701.535146, 97410422.2769798, 0.000261946268025002, 0.000138941972536255, 3.19795510901656, 5.46852614878807, 2.42871289362618, 180683652.989138, 195410621.393804, 97411262.1420714, 0.000252077852724679, 0.000139930827473906, 3.19673948252807, 5.47486168511699, 2.42871289362618
16, 1, 180215302.275877, 344461.178063709, 174283149.207427, 195289198.416648, 97299478.5998351, 7.47168913649259e-05, 3.89658413205975e-05, 2.08955107282636, 5.98799112650771, 2.93634656622113, 186087280.839423, 195287939.255299, 97297405.5547113, 0.00010191396649684, 4.3067034369986e-05, 2.087744783663, 6.01230742923642, 2.93634656622113
440, 5, 188614552.407777, 322292.579617225, 180683652.989138, 195410621.393804, 97411262.1420714, 0.000252077852724679, 0.000139930827473906, 3.19673948252807, 5.47486168511699, 2.43533918475275, 196714999.680378, 195411282.090579, 97415095.6697072, 0.000232918467289648, 0.000147022442787716, 3.30500881123296, 5.49760982697099, 2.43533918475275
